Специализация;EHP_SPECIALITY;БКТП
Тип элемента;EHP_TYPE;БКТП
Проектная марка;EHP_PRJCT_MARK;БКТП
Наименование;EHP_NAME;БКТП
Обозначение;EHP_TAG;БКТП
Количество;EHP_QUANTITY;БКТП
Полная электрическая номинальная мощность;EHP_EL_NOM_PW;БКТП
Масса;EHP_WEIGHT;БКТП
Длина;EHP_LENGTH;БКТП
Ширина;EHP_WIDTH;БКТП
Высота;EHP_HEIGHT;БКТП
Специализация;EHP_SPECIALITY;Щит_электрический
Тип элемента;EHP_TYPE;Щит_электрический
Проектная марка;EHP_PRJCT_MARK;Щит_электрический
Наименование;EHP_NAME;Щит_электрический
Электрическая расчетная мощность;EHP_EL_ACALC_PW;Щит_электрический
Номинальное напряжение;EHP_EL_VOLTAGE;Щит_электрический
Количество фаз;EHP_EL_PHASE_QTY;Щит_электрический
Коэффициент мощности;EHP_EL_PF;Щит_электрический
Способ установки;EHP_MNT_TYPE;Щит_электрический
Степень защиты IP;EHP_IP;Щит_электрический
Климатическое исполнение;EHP_CLIMATE_CLSS;Щит_электрический
Длина;EHP_LENGTH;Щит_электрический
Ширина;EHP_WIDTH;Щит_электрический
Высота;EHP_HEIGHT;Щит_электрический
Специализация;EHP_SPECIALITY;Шкаф_управления
Тип элемента;EHP_TYPE;Шкаф_управления
Проектная марка;EHP_PRJCT_MARK;Шкаф_управления
Наименование;EHP_NAME;Шкаф_управления
Обозначение;EHP_TAG;Шкаф_управления
Электрическая расчетная мощность;EHP_EL_ACALC_PW;Шкаф_управления
Номинальное напряжение;EHP_EL_VOLTAGE;Шкаф_управления
Количество фаз;EHP_EL_PHASE_QTY;Шкаф_управления
Коэффициент мощности;EHP_EL_PF;Шкаф_управления
Способ установки;EHP_MNT_TYPE;Шкаф_управления
Степень защиты IP;EHP_IP;Шкаф_управления
Климатическое исполнение;EHP_CLIMATE_CLSS;Шкаф_управления
Длина;EHP_LENGTH;Шкаф_управления
Ширина;EHP_WIDTH;Шкаф_управления
Высота;EHP_HEIGHT;Шкаф_управления
Специализация;EHP_SPECIALITY;Ящик_управления_краном
Тип элемента;EHP_TYPE;Ящик_управления_краном
Проектная марка;EHP_PRJCT_MARK;Ящик_управления_краном
Наименование;EHP_NAME;Ящик_управления_краном
Обозначение;EHP_TAG;Ящик_управления_краном
Электрическая расчетная мощность;EHP_EL_ACALC_PW;Ящик_управления_краном
Номинальное напряжение;EHP_EL_VOLTAGE;Ящик_управления_краном
Номинальный ток;EHP_EL_NOM_CUR;Ящик_управления_краном
Количество фаз;EHP_EL_PHASE_QTY;Ящик_управления_краном
Коэффициент мощности;EHP_EL_PF;Ящик_управления_краном
Способ установки;EHP_MNT_TYPE;Ящик_управления_краном
Степень защиты IP;EHP_IP;Ящик_управления_краном
Климатическое исполнение;EHP_CLIMATE_CLSS;Ящик_управления_краном
Длина;EHP_LENGTH;Ящик_управления_краном
Ширина;EHP_WIDTH;Ящик_управления_краном
Высота;EHP_HEIGHT;Ящик_управления_краном
Специализация;EHP_SPECIALITY;Пускатель_магнитный
Тип элемента;EHP_TYPE;Пускатель_магнитный
Проектная марка;EHP_PRJCT_MARK;Пускатель_магнитный
Наименование;EHP_NAME;Пускатель_магнитный
Электрическая расчетная мощность;EHP_EL_ACALC_PW;Пускатель_магнитный
Номинальное напряжение;EHP_EL_VOLTAGE;Пускатель_магнитный
Номинальный ток;EHP_EL_NOM_CUR;Пускатель_магнитный
Количество кнопок;EHP_BUTTON_QTY;Пускатель_магнитный
Параметры управляющего сигнала;EHP_CONTR_VALUE;Пускатель_магнитный
Способ установки;EHP_MNT_TYPE;Пускатель_магнитный
Степень защиты IP;EHP_IP;Пускатель_магнитный
Климатическое исполнение;EHP_CLIMATE_CLSS;Пускатель_магнитный
Длина;EHP_LENGTH;Пускатель_магнитный
Ширина;EHP_WIDTH;Пускатель_магнитный
Высота;EHP_HEIGHT;Пускатель_магнитный
Специализация;EHP_SPECIALITY;Кабель
Тип элемента;EHP_TYPE;Кабель
Обозначение электрической линии;EHP_EL_LINE_TAG;Кабель
Наименование;EHP_NAME;Кабель
Обозначение;EHP_TAG;Кабель
Нормативный документ;EHP_STANDARD;Кабель
Артикул производителя;EHP_REFERENCE;Кабель
Производитель;EHP_MANUFACTURER;Кабель
Масса;EHP_WEIGHT;Кабель
Длина;EHP_LENGTH;Кабель
Номинальное напряжение кабеля;EHP_CABLE_NVOLT;Кабель
Число жил кабеля;EHP_CABLE_C_QTY;Кабель
Сечение жилы кабеля;EHP_CABLE_C_CSEC;Кабель
Внешний диаметр кабеля;EHP_CABLE_DIAM;Кабель
Радиус изгиба кабеля;EHP_CABLE_RADIUS;Кабель
Специализация;EHP_SPECIALITY;Коробка_распределительная
Тип элемента;EHP_TYPE;Коробка_распределительная
Обозначение электрической линии;EHP_EL_LINE_TAG;Коробка_распределительная
Проектная марка;EHP_PRJCT_MARK;Коробка_распределительная
Наименование;EHP_NAME;Коробка_распределительная
Артикул производителя;EHP_REFERENCE;Коробка_распределительная
Производитель;EHP_MANUFACTURER;Коробка_распределительная
Класс материала;EHP_M_CLASS;Коробка_распределительная
Способ установки;EHP_MNT_TYPE;Коробка_распределительная
Степень защиты IP;EHP_IP;Коробка_распределительная
Климатическое исполнение;EHP_CLIMATE_CLSS;Коробка_распределительная
Длина;EHP_LENGTH;Коробка_распределительная
Ширина;EHP_WIDTH;Коробка_распределительная
Высота;EHP_HEIGHT;Коробка_распределительная
Специализация;EHP_SPECIALITY;Светильник
Тип элемента;EHP_TYPE;Светильник
Обозначение электрической линии;EHP_EL_LINE_TAG;Светильник
Проектная марка;EHP_PRJCT_MARK;Светильник
Наименование;EHP_NAME;Светильник
Обозначение;EHP_TAG;Светильник
Артикул производителя;EHP_REFERENCE;Светильник
Производитель;EHP_MANUFACTURER;Светильник
Световой поток, лм;EHP_LUM_FLUX;Светильник
Масса;EHP_WEIGHT;Светильник
Электрическая номинальная мощность;EHP_EL_ANOM_PW;Светильник
Номинальное напряжение;EHP_EL_VOLTAGE;Светильник
Коэффициент мощности;EHP_EL_PF;Светильник
Степень защиты IP;EHP_IP;Светильник
Назначение освещения;EHP_LIGHT_PP;Светильник
Длина;EHP_LENGTH;Светильник
Ширина;EHP_WIDTH;Светильник
Высота;EHP_HEIGHT;Светильник
Специализация;EHP_SPECIALITY;Выключатель_электрический
Тип элемента;EHP_TYPE;Выключатель_электрический
Обозначение электрической линии;EHP_EL_LINE_TAG;Выключатель_электрический
Проектная марка;EHP_PRJCT_MARK;Выключатель_электрический
Наименование;EHP_NAME;Выключатель_электрический
Артикул производителя;EHP_REFERENCE;Выключатель_электрический
Производитель;EHP_MANUFACTURER;Выключатель_электрический
Способ установки;EHP_MNT_TYPE;Выключатель_электрический
Степень защиты IP;EHP_IP;Выключатель_электрический
Климатическое исполнение;EHP_CLIMATE_CLSS;Выключатель_электрический
Номинальное напряжение;EHP_EL_VOLTAGE;Выключатель_электрический
Номинальный ток;EHP_EL_NOM_CUR;Выключатель_электрический
Количество кнопок;EHP_BUTTON_QTY;Выключатель_электрический
Длина;EHP_LENGTH;Выключатель_электрический
Ширина;EHP_WIDTH;Выключатель_электрический
Высота;EHP_HEIGHT;Выключатель_электрический
Специализация;EHP_SPECIALITY;Розетка
Тип элемента;EHP_TYPE;Розетка
Обозначение электрической линии;EHP_EL_LINE_TAG;Розетка
Проектная марка;EHP_PRJCT_MARK;Розетка
Наименование;EHP_NAME;Розетка
Артикул производителя;EHP_REFERENCE;Розетка
Производитель;EHP_MANUFACTURER;Розетка
Способ установки;EHP_MNT_TYPE;Розетка
Степень защиты IP;EHP_IP;Розетка
Климатическое исполнение;EHP_CLIMATE_CLSS;Розетка
Номинальное напряжение;EHP_EL_VOLTAGE;Розетка
Номинальный ток;EHP_EL_NOM_CUR;Розетка
Количество;EHP_QUANTITY;Розетка
Наличие защитного контакта;EHP_EUI_PE;Розетка
Длина;EHP_LENGTH;Розетка
Ширина;EHP_WIDTH;Розетка
Высота;EHP_HEIGHT;Розетка
Специализация;EHP_SPECIALITY;Кабельный_лоток
Тип элемента;EHP_TYPE;Кабельный_лоток
Тип группы;EHP_ASSMBLY_TYPE;Кабельный_лоток
Марка группы;EHP_ASMBLY_MARK;Кабельный_лоток
Наименование;EHP_NAME;Кабельный_лоток
Обозначение;EHP_TAG;Кабельный_лоток
Производитель;EHP_MANUFACTURER;Кабельный_лоток
Артикул производителя;EHP_REFERENCE;Кабельный_лоток
Класс материала;EHP_M_CLASS;Кабельный_лоток
Масса;EHP_WEIGHT;Кабельный_лоток
Длина секции;EHP_MLENGTH;Кабельный_лоток
Длина;EHP_LENGTH;Кабельный_лоток
Ширина;EHP_WIDTH;Кабельный_лоток
Высота;EHP_HEIGHT;Кабельный_лоток
Толщина;EHP_THICKNESS;Кабельный_лоток
Специализация;EHP_SPECIALITY;Крышка_кабельного_лотка
Тип элемента;EHP_TYPE;Крышка_кабельного_лотка
Тип группы;EHP_ASSMBLY_TYPE;Крышка_кабельного_лотка
Марка группы;EHP_ASMBLY_MARK;Крышка_кабельного_лотка
Наименование;EHP_NAME;Крышка_кабельного_лотка
Обозначение;EHP_TAG;Крышка_кабельного_лотка
Производитель;EHP_MANUFACTURER;Крышка_кабельного_лотка
Артикул производителя;EHP_REFERENCE;Крышка_кабельного_лотка
Класс материала;EHP_M_CLASS;Крышка_кабельного_лотка
Масса;EHP_WEIGHT;Крышка_кабельного_лотка
Длина секции;EHP_MLENGTH;Крышка_кабельного_лотка
Длина;EHP_LENGTH;Крышка_кабельного_лотка
Ширина;EHP_WIDTH;Крышка_кабельного_лотка
Высота;EHP_HEIGHT;Крышка_кабельного_лотка
Толщина;EHP_THICKNESS;Крышка_кабельного_лотка
Специализация;EHP_SPECIALITY;Аксессуар_для_кабельного_лотка
Тип элемента;EHP_TYPE;Аксессуар_для_кабельного_лотка
Тип группы;EHP_ASSMBLY_TYPE;Аксессуар_для_кабельного_лотка
Марка группы;EHP_ASMBLY_MARK;Аксессуар_для_кабельного_лотка
Наименование;EHP_NAME;Аксессуар_для_кабельного_лотка
Обозначение;EHP_TAG;Аксессуар_для_кабельного_лотка
Производитель;EHP_MANUFACTURER;Аксессуар_для_кабельного_лотка
Артикул производителя;EHP_REFERENCE;Аксессуар_для_кабельного_лотка
Класс материала;EHP_M_CLASS;Аксессуар_для_кабельного_лотка
Масса;EHP_WEIGHT;Аксессуар_для_кабельного_лотка
Длина;EHP_LENGTH;Аксессуар_для_кабельного_лотка
Ширина;EHP_WIDTH;Аксессуар_для_кабельного_лотка
Высота;EHP_HEIGHT;Аксессуар_для_кабельного_лотка
Толщина;EHP_THICKNESS;Аксессуар_для_кабельного_лотка
Специализация;EHP_SPECIALITY;Крышка_аксессуара_кабельного_лотка
Тип элемента;EHP_TYPE;Крышка_аксессуара_кабельного_лотка
Тип группы;EHP_ASSMBLY_TYPE;Крышка_аксессуара_кабельного_лотка
Марка группы;EHP_ASMBLY_MARK;Крышка_аксессуара_кабельного_лотка
Наименование;EHP_NAME;Крышка_аксессуара_кабельного_лотка
Обозначение;EHP_TAG;Крышка_аксессуара_кабельного_лотка
Производитель;EHP_MANUFACTURER;Крышка_аксессуара_кабельного_лотка
Артикул производителя;EHP_REFERENCE;Крышка_аксессуара_кабельного_лотка
Класс материала;EHP_M_CLASS;Крышка_аксессуара_кабельного_лотка
Масса;EHP_WEIGHT;Крышка_аксессуара_кабельного_лотка
Длина;EHP_LENGTH;Крышка_аксессуара_кабельного_лотка
Ширина;EHP_WIDTH;Крышка_аксессуара_кабельного_лотка
Высота;EHP_HEIGHT;Крышка_аксессуара_кабельного_лотка
Толщина;EHP_THICKNESS;Крышка_аксессуара_кабельного_лотка
Специализация;EHP_SPECIALITY;Разделительная_перегородка
Тип элемента;EHP_TYPE;Разделительная_перегородка
Тип группы;EHP_ASSMBLY_TYPE;Разделительная_перегородка
Марка группы;EHP_ASMBLY_MARK;Разделительная_перегородка
Наименование;EHP_NAME;Разделительная_перегородка
Обозначение;EHP_TAG;Разделительная_перегородка
Производитель;EHP_MANUFACTURER;Разделительная_перегородка
Артикул производителя;EHP_REFERENCE;Разделительная_перегородка
Класс материала;EHP_M_CLASS;Разделительная_перегородка
Масса;EHP_WEIGHT;Разделительная_перегородка
Длина;EHP_LENGTH;Разделительная_перегородка
Ширина;EHP_WIDTH;Разделительная_перегородка
Высота;EHP_HEIGHT;Разделительная_перегородка
Специализация;EHP_SPECIALITY;Стойка
Тип элемента;EHP_TYPE;Стойка
Тип группы;EHP_ASSMBLY_TYPE;Стойка
Марка группы;EHP_ASMBLY_MARK;Стойка
Наименование;EHP_NAME;Стойка
Обозначение;EHP_TAG;Стойка
Производитель;EHP_MANUFACTURER;Стойка
Артикул производителя;EHP_REFERENCE;Стойка
Класс материала;EHP_M_CLASS;Стойка
Масса;EHP_WEIGHT;Стойка
Длина;EHP_LENGTH;Стойка
Специализация;EHP_SPECIALITY;Кронштейн
Тип элемента;EHP_TYPE;Кронштейн
Тип группы;EHP_ASSMBLY_TYPE;Кронштейн
Марка группы;EHP_ASMBLY_MARK;Кронштейн
Наименование;EHP_NAME;Кронштейн
Обозначение;EHP_TAG;Кронштейн
Производитель;EHP_MANUFACTURER;Кронштейн
Артикул производителя;EHP_REFERENCE;Кронштейн
Класс материала;EHP_M_CLASS;Кронштейн
Масса;EHP_WEIGHT;Кронштейн
Длина;EHP_LENGTH;Кронштейн
Специализация;EHP_SPECIALITY;Шпилька
Тип элемента;EHP_TYPE;Шпилька
Тип группы;EHP_ASSMBLY_TYPE;Шпилька
Марка группы;EHP_ASMBLY_MARK;Шпилька
Наименование;EHP_NAME;Шпилька
Обозначение;EHP_TAG;Шпилька
Производитель;EHP_MANUFACTURER;Шпилька
Артикул производителя;EHP_REFERENCE;Шпилька
Класс материала;EHP_M_CLASS;Шпилька
Масса;EHP_WEIGHT;Шпилька
Длина секции;EHP_MLENGTH;Шпилька
Диаметр;EHP_DIAM;Шпилька
Длина;EHP_LENGTH;Шпилька
Специализация;EHP_SPECIALITY;Профиль
Тип элемента;EHP_TYPE;Профиль
Тип группы;EHP_ASSMBLY_TYPE;Профиль
Марка группы;EHP_ASMBLY_MARK;Профиль
Наименование;EHP_NAME;Профиль
Обозначение;EHP_TAG;Профиль
Производитель;EHP_MANUFACTURER;Профиль
Артикул производителя;EHP_REFERENCE;Профиль
Класс материала;EHP_M_CLASS;Профиль
Масса;EHP_WEIGHT;Профиль
Длина секции;EHP_MLENGTH;Профиль
Длина;EHP_LENGTH;Профиль
Ширина;EHP_WIDTH;Профиль
Высота;EHP_HEIGHT;Профиль
Специализация;EHP_SPECIALITY;Труба_электротехническая
Тип элемента;EHP_TYPE;Труба_электротехническая
Тип группы;EHP_ASSMBLY_TYPE;Труба_электротехническая
Марка группы;EHP_ASMBLY_MARK;Труба_электротехническая
Наименование;EHP_NAME;Труба_электротехническая
Обозначение;EHP_TAG;Труба_электротехническая
Производитель;EHP_MANUFACTURER;Труба_электротехническая
Артикул производителя;EHP_REFERENCE;Труба_электротехническая
Класс материала;EHP_M_CLASS;Труба_электротехническая
Диаметр;EHP_DIAM;Труба_электротехническая
Диаметр 2;EHP_DIAM2;Труба_электротехническая
Длина;EHP_LENGTH;Труба_электротехническая
Специализация;EHP_SPECIALITY;Аксессуар_для_трубных_трасс
Тип элемента;EHP_TYPE;Аксессуар_для_трубных_трасс
Тип группы;EHP_ASSMBLY_TYPE;Аксессуар_для_трубных_трасс
Марка группы;EHP_ASMBLY_MARK;Аксессуар_для_трубных_трасс
Наименование;EHP_NAME;Аксессуар_для_трубных_трасс
Обозначение;EHP_TAG;Аксессуар_для_трубных_трасс
Производитель;EHP_MANUFACTURER;Аксессуар_для_трубных_трасс
Артикул производителя;EHP_REFERENCE;Аксессуар_для_трубных_трасс
Класс материала;EHP_M_CLASS;Аксессуар_для_трубных_трасс
Масса;EHP_WEIGHT;Аксессуар_для_трубных_трасс
Длина;EHP_LENGTH;Аксессуар_для_трубных_трасс
Ширина;EHP_WIDTH;Аксессуар_для_трубных_трасс
Диаметр;EHP_DIAM;Аксессуар_для_трубных_трасс
Специализация;EHP_SPECIALITY;Ящик_протяжной
Тип элемента;EHP_TYPE;Ящик_протяжной
Тип группы;EHP_ASSMBLY_TYPE;Ящик_протяжной
Марка группы;EHP_ASMBLY_MARK;Ящик_протяжной
Наименование;EHP_NAME;Ящик_протяжной
Производитель;EHP_MANUFACTURER;Ящик_протяжной
Артикул производителя;EHP_REFERENCE;Ящик_протяжной
Способ установки;EHP_MNT_TYPE;Ящик_протяжной
Степень защиты IP;EHP_IP;Ящик_протяжной
Климатическое исполнение;EHP_CLIMATE_CLSS;Ящик_протяжной
Класс материала;EHP_M_CLASS;Ящик_протяжной
Длина;EHP_LENGTH;Ящик_протяжной
Ширина;EHP_WIDTH;Ящик_протяжной
Высота;EHP_HEIGHT;Ящик_протяжной
Специализация;EHP_SPECIALITY;Держатель
Тип элемента;EHP_TYPE;Держатель
Тип группы;EHP_ASSMBLY_TYPE;Держатель
Марка группы;EHP_ASMBLY_MARK;Держатель
Наименование;EHP_NAME;Держатель
Обозначение;EHP_TAG;Держатель
Производитель;EHP_MANUFACTURER;Держатель
Артикул производителя;EHP_REFERENCE;Держатель
Класс материала;EHP_M_CLASS;Держатель
Масса;EHP_WEIGHT;Держатель
Длина;EHP_LENGTH;Держатель
Ширина;EHP_WIDTH;Держатель
Высота;EHP_HEIGHT;Держатель
Диаметр;EHP_DIAM;Держатель
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
